"codigo","actividad_economica","afecta_iva","categoria"
"11101","Cultivo de trigo",,
"11102","Cultivo de maíz",,
"11103","Cultivo de avena",,
"11200","Cultivo de arroz",,
"11104","Cultivo de cebada",,
"11105","Cultivo de otros cereales (excepto trigo, maíz, avena y cebada)",,
"11902","Cultivos forrajeros en praderas mejoradas o sembradas; cultivos suplementarios forrajeros",,
"11106","Cultivo de porotos",,
"11107","Cultivo de lupino",,
"11108","Cultivo de otras legumbres (excepto porotos y lupino)",,
"11301","Cultivo de papas",,
"11302","Cultivo de camotes",,
"11303","Cultivo de otros tubérculos (excepto papas y camotes)",,
"11109","Cultivo de semillas de raps",,
"11110","Cultivo de semillas de maravilla (girasol)",,
"11111","Cultivo de semillas de cereales, legumbres y oleaginosas (excepto semillas de raps y maravilla)",,
"11304","Cultivo de remolacha azucarera",,
"11500","Cultivo de tabaco",,
"11600","Cultivo de plantas de fibra",,
"11400","Cultivo de caña de azúcar",,
"12802","Cultivo de plantas aromáticas, medicinales y farmacéuticas",,
"11901","Cultivo de flores",,
"11305","Cultivo de semillas de hortalizas",,
"11903","Cultivos de semillas de flores; cultivo de semillas de plantas forrajeras",,
"12501","Cultivo de semillas de frutas",,
"13000","Cultivo de plantas vivas incluida la producción en viveros (excepto viveros forestales)",,
"11306","Cultivo de hortalizas y melones",,
"12111","Cultivo de uva destinada a la producción de pisco y aguardiente",,
"12112","Cultivo de uva destinada a la producción de vino",,
"12120","Cultivo de uva para mesa",,
"12200","Cultivo de frutas tropicales y subtropicales (incluye el cultivo de paltas)",,
"12300","Cultivo de cítricos",,
"12400","Cultivo de frutas de pepita y de hueso",,
"12600","Cultivo de frutos oleaginosos (incluye el cultivo de aceitunas)",,
"12502","Cultivo de otros frutos y nueces de árboles y arbustos",,
"12700","Cultivo de plantas con las que se preparan bebidas (incluye el cultivo de café, té y mate)",,
"12801","Cultivo de especias",,
"14101","Cría de ganado bovino para la producción lechera",,
"14102","Cría de ganado bovino para la producción de carne o como ganado reproductor",,
"14410","Cría de ovejas (ovinos)",,
"14200","Cría de caballos y otros equinos",,
"14500","Cría de cerdos",,
"14601","Cría de aves de corral para la producción de carne",,
"14602","Cría de aves de corral para la producción de huevos",,
"14901","Apicultura",,
"14300","Cría de llamas, alpacas, vicuñas, guanacos y otros camélidos",,
"14420","Cría de cabras (caprinos)",,
"14909","Cría de otros animales n.c.p.",,
"15000","Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta)",,
"16300","Actividades poscosecha",,
"16400","Tratamiento de semillas para propagación",,
"16100","Actividades de apoyo a la agricultura",,
"960901","Servicios de adiestramiento, guardería, peluquería, paseo de mascotas (excepto act. Veterinarias)",,
"17000","Caza ordinaria y mediante trampas y actividades de servicios conexas",,
"21002","Silvicultura y otras actividades forestales (excepto explotación de viveros forestales)",,
"22000","Extracción de madera",,
"23000","Recolección de productos forestales distintos de la madera",,
"12900","Cultivo de otras plantas perennes",,
"21001","Explotación de viveros forestales",,
"24001","Servicios de forestación a cambio de una retribución o por contrata",,
"24002","Servicios de corta de madera a cambio de una retribución o por contrata",,
"24003","Servicios de extinción y prevención de incendios forestales",,
"24009","Otros servicios de apoyo a la silvicultura n.c.p.",,
"32110","Cultivo y crianza de peces marinos",,
"32120","Cultivo, reproducción y manejo de algas marinas",,
"32130","Reproducción y cría de moluscos, crustáceos y gusanos marinos",,
"32140","Servicios relacionados con la acuicultura marina",,
"32200","Acuicultura de agua dulce",,
"31110","Pesca marítima industrial, excepto de barcos factoría",,
"102050","Actividades de elaboración y conservación de pescado, realizadas en barcos factoría",,
"31120","Pesca marítima artesanal",,
"31130","Recolección y extracción de productos marinos",,
"31140","Servicios relacionados con la pesca marítima",,
"31200","Pesca de agua dulce",,
"51000","Extracción de carbón de piedra",,
"52000","Extracción de lignito",,
"89200","Extracción de turba",,
"61000","Extracción de petróleo crudo",,
"62000","Extracción de gas natural",,
"72100","Extracción de minerales de uranio y torio",,
"71000","Extracción de minerales de hierro",,
"72910","Extracción de oro y plata",,
"72991","Extracción de zinc y plomo",,
"72992","Extracción de manganeso",,
"72999","Extracción de otros minerales metalíferos no ferrosos n.c.p. (excepto zinc, plomo y manganeso)",,
"40000","Extracción y procesamiento de cobre",,
"89300","Extracción de sal",,
"89110","Extracción y procesamiento de litio",,
"89190","Extracción de minerales para la fabricación de abonos y productos químicos n.c.p.",,
"81000","Extracción de piedra, arena y arcilla",,
"89900","Explotación de otras minas y canteras n.c.p.",,
"101011","Explotación de mataderos de bovinos, ovinos, equinos, caprinos, porcinos y camélidos",,
"521001","Explotación de frigoríficos para almacenamiento y depósito",,
"101019","Explotación de mataderos de aves y de otros tipos de animales n.c.p.",,
"101020","Elaboración y conservación de carne y productos cárnicos",,
"102010","Producción de harina de pescado",,
"102020","Elaboración y conservación de salmónidos",,
"102030","Elaboración y conservación de otros pescados, en plantas en tierra (excepto barcos factoría)",,
"102040","Elaboración y conservación de crustáceos, moluscos y otros productos acuáticos, en plantas en tierra",,
"102060","Elaboración y procesamiento de algas",,
"104000","Elaboración de aceites y grasas de origen vegetal y animal (excepto elaboración de mantequilla)",,
"105000","Elaboración de productos lácteos",,
"106101","Molienda de trigo: producción de harina, sémola y gránulos",,
"106102","Molienda de arroz; producción de harina de arroz",,
"106109","Elaboración de otros productos de molinería n.c.p.",,
"106200","Elaboración de almidones y productos derivados del almidón",,
"108000","Elaboración de piensos preparados para animales",,
"107200","Elaboración de azúcar",,
"107300","Elaboración de cacao, chocolate y de productos de confitería",,
"107400","Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares",,
"107901","Elaboración de té, café, mate e infusiones de hierbas",,
"107902","Elaboración de levaduras naturales o artificiales",,
"107903","Elaboración de vinagres, mostazas, mayonesas y condimentos en general",,
"103000","Elaboración y conservación de frutas, legumbres y hortalizas",,
"107100","Elaboración de productos de panadería y pastelería",,
"107500","Elaboración de comidas y platos preparados envasados, rotulados y con información nutricional",,
"110110","Elaboración de pisco (industrias pisqueras)",,
"110120","Destilación, rectificación y mezclas de bebidas alcohólicas; excepto pisco",,
"110200","Elaboración de vinos",,
"110300","Elaboración de bebidas malteadas y de malta",,
"110401","Elaboración de bebidas no alcohólicas",,
"110402","Producción de aguas minerales y otras aguas embotelladas",,
"353002","Elaboración de hielo (excepto fabricación de hielo seco)",,
"120001","Elaboración de cigarros y cigarrillos",,
"120009","Elaboración de otros productos de tabaco n.c.p.",,
"131100","Preparación e hilatura de fibras textiles",,
"139300","Fabricación de tapices y alfombras",,
"139400","Fabricación de cuerdas, cordeles, bramantes y redes",,
"139100","Fabricación de tejidos de punto y ganchillo",,
"143000","Fabricación de artículos de punto y ganchillo",,
"141001","Fabricación de prendas de vestir de materiales textiles y similares",,
"141002","Fabricación de prendas de vestir de cuero natural o artificial",,
"141003","Fabricación de accesorios de vestir",,
"131300","Acabado de productos textiles",,
"141004","Fabricación de ropa de trabajo",,
"142000","Fabricación de artículos de piel",,
"151100","Curtido y adobo de cueros; adobo y teñido de pieles",,
"152000","Fabricación de calzado",,
"161000","Aserrado y acepilladura de madera",,
"162100","Fabricación de hojas de madera para enchapado y tableros a base de madera",,
"162200","Fabricación de partes y piezas de carpintería para edificios y construcciones",,
"162300","Fabricación de recipientes de madera",,
"170110","Fabricación de celulosa y otras pastas de madera",,
"170190","Fabricación de papel y cartón para su posterior uso industrial n.c.p.",,
"170200","Fabricación de papel y cartón ondulado y de envases de papel y cartón",,
"181101","Impresión de libros",,
"181200","Actividades de servicios relacionadas con la impresión",,
"182000","Reproducción de grabaciones",,
"192000","Fabricación de productos de la refinación del petróleo",,
"201101","Fabricación de carbón vegetal (excepto activado); fabricación de briquetas de carbón vegetal",,
"191000","Fabricación de productos de hornos de coque",,
"201200","Fabricación de abonos y compuestos de nitrógeno",,
"201300","Fabricación de plásticos y caucho sintético en formas primarias",,
"202100","Fabricación de plaguicidas y otros productos químicos de uso agropecuario",,
"581100","Edición de libros",,
"202200","Fabricación de pinturas, barnices y productos de revestimiento, tintas de imprenta y masillas",,
"210000","Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos",,
"202300","Fabricación de jabones y detergentes, preparados para limpiar, perfumes y preparados de tocador",,
"202901","Fabricación de explosivos y productos pirotécnicos",,
"107909","Elaboración de otros productos alimenticios n.c.p.",,
"201109","Fabricación de otras sustancias químicas básicas n.c.p.",,
"268000","Fabricación de soportes magnéticos y ópticos",,
"203000","Fabricación de fibras artificiales",,
"221100","Fabricación de cubiertas y cámaras de caucho; recauchutado y renovación de cubiertas de caucho",,
"231001","Fabricación de vidrio plano",,
"231002","Fabricación de vidrio hueco",,
"231003","Fabricación de fibras de vidrio",,
"231009","Fabricación de productos de vidrio n.c.p.",,
"239300","Fabricación de otros productos de porcelana y de cerámica",,
"239100","Fabricación de productos refractarios",,
"239200","Fabricación de materiales de construcción de arcilla",,
"239400","Fabricación de cemento, cal y yeso",,
"239500","Fabricación de artículos de hormigón, cemento y yeso",,
"239600","Corte, talla y acabado de la piedra",,
"131200","Tejedura de productos textiles",,
"239900","Fabricación de otros productos minerales no metálicos n.c.p.",,
"241000","Industrias básicas de hierro y acero",,
"242001","Fabricación de productos primarios de cobre",,
"242002","Fabricación de productos primarios de aluminio",,
"242009","Fabricación de productos primarios de metales preciosos y de otros metales no ferrosos n.c.p.",,
"243100","Fundición de hierro y acero",,
"243200","Fundición de metales no ferrosos",,
"251100","Fabricación de productos metálicos para uso estructural",,
"251201","Fabricación de recipientes de metal para gases comprimidos o licuados",,
"251209","Fabricación de tanques, depósitos y recipientes de metal n.c.p.",,
"251300","Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central",,
"259100","Forja, prensado, estampado y laminado de metales; pulvimetalurgia",,
"16200","Actividades de apoyo a la ganadería",,
"181109","Otras actividades de impresión n.c.p.",,
"259200","Tratamiento y revestimiento de metales; maquinado",,
"281300","Fabricación de otras bombas, compresores, grifos y válvulas",,
"281200","Fabricación de equipo de propulsión de fluidos",,
"281400","Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión",,
"741001","Actividades de diseño de vestuario",,
"282100","Fabricación de maquinaria agropecuaria y forestal",,
"331201","Reparación de maquinaria agropecuaria y forestal",,
"281800","Fabricación de herramientas de mano motorizadas",,
"282300","Fabricación de maquinaria metalúrgica",,
"282400","Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción",,
"331202","Reparación de maquinaria metalúrgica, para la minería, extracción de petróleo y para la construcción",,
"282500","Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco",,
"331203","Reparación de maquinaria para la elaboración de alimentos, bebidas y tabaco",,
"331204","Reparación de maquinaria para producir textiles, prendas de vestir, artículos de cuero y calzado",,
"252000","Fabricación de armas y municiones",,
"304000","Fabricación de vehículos militares de combate",,
"259300","Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",,
"282600","Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros",,
"275000","Fabricación de aparatos de uso doméstico",,
"281500","Fabricación de hornos, calderas y quemadores",,
"262000","Fabricación de computadores y equipo periférico",,
"271000","Fabricación de motores, generadores y transformadores eléctricos, aparatos de distribución y control",,
"273200","Fabricación de otros hilos y cables eléctricos",,
"272000","Fabricación de pilas, baterías y acumuladores",,
"273300","Fabricación de dispositivos de cableado",,
"274000","Fabricación de equipo eléctrico de iluminación",,
"282200","Fabricación de maquinaria para la conformación de metales y de máquinas herramienta",,
"279000","Fabricación de otros tipos de equipo eléctrico",,
"331400","Reparación de equipo eléctrico (excepto reparación de equipo y enseres domésticos)",,
"261000","Fabricación de componentes y tableros electrónicos",,
"263000","Fabricación de equipo de comunicaciones",,
"266000","Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico",,
"325001","Actividades de laboratorios dentales",,
"281900","Fabricación de otros tipos de maquinaria de uso general",,
"331301","Reparación de equipo de medición, prueba, navegación y control",,
"265100","Fabricación de equipo de medición, prueba, navegación y control",,
"325009","Fabricación de instrumentos y materiales médicos, oftalmológicos y odontológicos n.c.p.",,
"267000","Fabricación de instrumentos ópticos y equipo fotográfico",,
"273100","Fabricación de cables de fibra óptica",,
"265200","Fabricación de relojes",,
"291000","Fabricación de vehículos automotores",,
"292000","Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques",,
"331100","Reparación de productos elaborados de metal",,
"139200","Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir",,
"301200","Construcción de embarcaciones de recreo y de deporte",,
"331501","Reparación de buques, embarcaciones menores y estructuras flotantes",,
"331502","Reparación de aeronaves y naves espaciales",,
"281100","Fabricación de motores y turbinas, excepto para aeronaves, vehículos automotores y motocicletas",,
"309100","Fabricación de motocicletas",,
"281600","Fabricación de equipo de elevación y manipulación",,
"309900","Fabricación de otros tipos de equipo de transporte n.c.p.",,
"310001","Fabricación de muebles principalmente de madera",,
"281700","Fabricación de maquinaria y equipo de oficina (excepto computadores y equipo periférico)",,
"293000","Fabricación de partes, piezas y accesorios para vehículos automotores",,
"301100","Construcción de buques, embarcaciones menores y estructuras flotantes",,
"302000","Fabricación de locomotoras y material rodante",,
"303000","Fabricación de aeronaves, naves espaciales y maquinaria conexa",,
"310009","Fabricación de colchones; fabricación de otros muebles n.c.p.",,
"321100","Fabricación de joyas y artículos conexos",,
"322000","Fabricación de instrumentos musicales",,
"323000","Fabricación de artículos de deporte",,
"264000","Fabricación de aparatos electrónicos de consumo",,
"324000","Fabricación de juegos y juguetes",,
"331900","Reparación de otros tipos de equipo",,
"202909","Fabricación de otros productos químicos n.c.p.",,
"139900","Fabricación de otros productos textiles n.c.p.",,
"151200","Fabricación de maletas, bolsos y artículos similares, artículos de talabartería y guarnicionería",,
"162900","Fabricación de otros productos de madera, de artículos de corcho, paja y materiales trenzables",,
"170900","Fabricación de otros artículos de papel y cartón",,
"221900","Fabricación de otros productos de caucho",,
"222000","Fabricación de productos de plástico",,
"259900","Fabricación de otros productos elaborados de metal n.c.p.",,
"282900","Fabricación de otros tipos de maquinaria de uso especial",,
"309200","Fabricación de bicicletas y de sillas de ruedas",,
"321200","Fabricación de bisutería y artículos conexos",,
"329000","Otras industrias manufactureras n.c.p.",,
"383001","Recuperación y reciclamiento de desperdicios y desechos metálicos",,
"383002","Recuperación y reciclamiento de papel",,
"383003","Recuperación y reciclamiento de vidrio",,
"383009","Recuperación y reciclamiento de otros desperdicios y desechos n.c.p.",,
"351011","Generación de energía eléctrica en centrales hidroeléctricas",,
"351012","Generación de energía eléctrica en centrales termoeléctricas",,
"351019","Generación de energía eléctrica en otras centrales n.c.p.",,
"351020","Transmisión de energía eléctrica",,
"351030","Distribución de energía eléctrica",,
"352010","Regasificación de Gas Natural Licuado (GNL)",,
"352020","Fabricación de gas; distribución de combustibles gaseosos por tubería, excepto regasificación de GNL",,
"353001","Suministro de vapor y de aire acondicionado",,
"360000","Captación, tratamiento y distribución de agua",,
"431200","Preparación del terreno",,
"431100","Demolición",,
"410010","Construcción de edificios para uso residencial",,
"410020","Construcción de edificios para uso no residencial",,
"421000","Construcción de carreteras y líneas de ferrocarril",,
"422000","Construcción de proyectos de servicio público",,
"432100","Instalaciones eléctricas",,
"432200","Instalaciones de gasfitería, calefacción y aire acondicionado",,
"332000","Instalación de maquinaria y equipos industriales",,
"432900","Otras instalaciones para obras de construcción",,
"433000","Terminación y acabado de edificios",,
"439000","Otras actividades especializadas de construcción",,
"451001","Venta al por mayor de vehículos automotores",,
"451002","Venta al por menor de vehículos automotores nuevos o usados (incluye compraventa)",,
"452001","Servicio de lavado de vehículos automotores",,
"452002","Mantenimiento y reparación de vehículos automotores",,
"453000","Venta de partes, piezas y accesorios para vehículos automotores",,
"454001","Venta de motocicletas",,
"454002","Venta de partes, piezas y accesorios de motocicletas",,
"454003","Mantenimiento y reparación de motocicletas",,
"473000","Venta al por menor de combustibles para vehículos automotores en comercios especializados",,
"461001","Corretaje al por mayor de productos agrícolas",,
"461002","Corretaje al por mayor de ganado",,
"461009","Otros tipos de corretajes o remates al por mayor n.c.p.",,
"462020","Venta al por mayor de animales vivos",,
"462010","Venta al por mayor de materias primas agrícolas",,
"462090","Venta al por mayor de otras materias primas agropecuarias n.c.p.",,
"463011","Venta al por mayor de frutas y verduras",,
"463012","Venta al por mayor de carne y productos cárnicos",,
"463013","Venta al por mayor de productos del mar (pescados, mariscos y algas)",,
"463020","Venta al por mayor de bebidas alcohólicas y no alcohólicas",,
"463014","Venta al por mayor de productos de confitería",,
"463030","Venta al por mayor de tabaco",,
"463019","Venta al por mayor de huevos, lácteos, abarrotes y de otros alimentos n.c.p.",,
"464100","Venta al por mayor de productos textiles, prendas de vestir y calzado",,
"464901","Venta al por mayor de muebles, excepto muebles de oficina",,
"464902","Venta al por mayor de artículos eléctricos y electrónicos para el hogar",,
"464903","Venta al por mayor de artículos de perfumería, de tocador y cosméticos",,
"464904","Venta al por mayor de artículos de papelería y escritorio",,
"464905","Venta al por mayor de libros",,
"464906","Venta al por mayor de diarios y revistas",,
"464907","Venta al por mayor de productos farmacéuticos y medicinales",,
"464909","Venta al por mayor de otros enseres domésticos n.c.p.",,
"466100","Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos",,
"466200","Venta al por mayor de metales y minerales metalíferos",,
"466301","Venta al por mayor de madera en bruto y productos primarios de la elaboración de madera",,
"466302","Venta al por mayor de materiales de construcción, artículos de ferretería, gasfitería y calefacción",,
"466901","Venta al por mayor de productos químicos",,
"466902","Venta al por mayor de desechos metálicos (chatarra)",,
"464908","Venta al por mayor de instrumentos científicos y quirúrgicos",,
"466909","Venta al por mayor de desperdicios, desechos y otros productos n.c.p.",,
"465300","Venta al por mayor de maquinaria, equipo y materiales agropecuarios",,
"465901","Venta al por mayor de maquinaria metalúrgica, para la minería, extracción de petróleo y construcción",,
"465902","Venta al por mayor de maquinaria para la elaboración de alimentos, bebidas y tabaco",,
"465903","Venta al por mayor de maquinaria para la industria textil, del cuero y del calzado",,
"465100","Venta al por mayor de computadores, equipo periférico y programas informáticos",,
"465200","Venta al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones",,
"465904","Venta al por mayor de maquinaria y equipo de oficina; venta al por mayor de muebles de oficina",,
"465905","Venta al por mayor de equipo de transporte(excepto vehículos automotores, motocicletas y bicicletas)",,
"465909","Venta al por mayor de otros tipos de maquinaria y equipo n.c.p.",,
"469000","Venta al por mayor no especializada",,
"471100","Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",,
"472101","Venta al por menor de alimentos en comercios especializados (almacenes pequeños y minimarket)",,
"471990","Otras actividades de venta al por menor en comercios no especializados n.c.p.",,
"471910","Venta al por menor en comercios de vestuario y productos para el hogar (grandes tiendas)",,
"472200","Venta al por menor de bebidas alcohólicas y no alcohólicas en comercios especializados (botillerías)",,
"472102","Venta al por menor en comercios especializados de carne y productos cárnicos",,
"472103","Venta al por menor en comercios especializados de frutas y verduras (verdulerías)",,
"472104","Venta al por menor en comercios especializados de pescado, mariscos y productos conexos",,
