"codigo","actividad_economica","afecta_iva","categoria"
"472105","Venta al por menor en comercios especializados de productos de panadería y pastelería",,
"472109","Venta al por menor en comercios especializados de huevos, confites y productos alimenticios n.c.p.",,
"472300","Venta al por menor de tabaco y productos de tabaco en comercios especializados",,
"477201","Venta al por menor de productos farmacéuticos y medicinales en comercios especializados",,
"477202","Venta al por menor de artículos ortopédicos en comercios especializados",,
"477203","Venta al por menor de artículos de perfumería, de tocador y cosméticos en comercios especializados",,
"477101","Venta al por menor de calzado en comercios especializados",,
"477102","Venta al por menor de prendas y accesorios de vestir en comercios especializados",,
"475100","Venta al por menor de telas, lanas, hilos y similares en comercios especializados",,
"477103","Venta al por menor de carteras, maletas y otros accesorios de viaje en comercios especializados",,
"474200","Venta al por menor de equipo de sonido y de video en comercios especializados",,
"475901","Venta al por menor de muebles y colchones en comercios especializados",,
"475902","Venta al por menor de instrumentos musicales en comercios especializados",,
"476200","Venta al por menor de grabaciones de música y de video en comercios especializados",,
"475909","Venta al por menor de aparatos eléctricos, textiles para el hogar y otros enseres domésticos n.c.p.",,
"475201","Venta al por menor de artículos de ferretería y materiales de construcción",,
"475202","Venta al por menor de pinturas, barnices y lacas en comercios especializados",,
"475203","Venta al por menor de productos de vidrio en comercios especializados",,
"477393","Venta al por menor de artículos ópticos en comercios especializados",,
"476400","Venta al por menor de juegos y juguetes en comercios especializados",,
"476101","Venta al por menor de libros en comercios especializados",,
"476102","Venta al por menor de diarios y revistas en comercios especializados",,
"476103","Venta al por menor de artículos de papelería y escritorio en comercios especializados",,
"474100","Venta al por menor de computadores, equipo periférico, programas informáticos y equipo de telecom.",,
"476301","Venta al por menor de artículos de caza y pesca en comercios especializados",,
"477392","Venta al por menor de armas y municiones en comercios especializados",,
"476302","Venta al por menor de bicicletas y sus repuestos en comercios especializados",,
"476309","Venta al por menor de otros artículos y equipos de deporte n.c.p.",,
"477394","Venta al por menor de artículos de joyería, bisutería y relojería en comercios especializados",,
"477310","Venta al por menor de gas licuado en bombonas (cilindros) en comercios especializados",,
"477395","Venta al por menor de carbón, leña y otros combustibles de uso doméstico en comercios especializados",,
"477396","Venta al por menor de recuerdos, artesanías y artículos religiosos en comercios especializados",,
"477397","Venta al por menor de flores, plantas, arboles, semillas y abonos en comercios especializados",,
"477391","Venta al por menor de alimento y accesorios para mascotas en comercios especializados",,
"477398","Venta al por menor de mascotas en comercios especializados",,
"475300","Venta al por menor de tapices, alfombras y cubrimientos para paredes y pisos",,
"477399","Venta al por menor de otros productos en comercios especializados n.c.p.",,
"477401","Venta al por menor de antigüedades en comercios",,
"477402","Venta al por menor de ropa usada en comercios",,
"477409","Venta al por menor de otros artículos de segunda mano en comercios n.c.p.",,
"478100","Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados (incluye ferias)",,
"478200","Venta al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados",,
"478900","Venta al por menor de otros productos en puestos de venta y mercados (incluye ferias)",,
"479901","Venta al por menor realizada por independientes en la locomoción colectiva (Ley 20.388)",,
"479902","Venta al por menor mediante máquinas expendedoras",,
"479903","Venta al por menor por comisionistas (no dependientes de comercios)",,
"479100","Venta al por menor por correo, por Internet y vía telefónica",,
"479909","Otras actividades de venta por menor no realizadas en comercios, puestos de venta o mercados n.c.p.",,
"952300","Reparación de calzado y de artículos de cuero",,
"331309","Reparación de otros equipos electrónicos y ópticos n.c.p.",,
"952100","Reparación de aparatos electrónicos de consumo (incluye aparatos de televisión y radio)",,
"952200","Reparación de aparatos de uso doméstico, equipo doméstico y de jardinería",,
"951200","Reparación de equipo de comunicaciones (incluye la reparación teléfonos celulares)",,
"952400","Reparación de muebles y accesorios domésticos",,
"952900","Reparación de otros efectos personales y enseres domésticos",,
"551001","Actividades de hoteles",,
"551002","Actividades de moteles",,
"551003","Actividades de residenciales para turistas",,
"559001","Actividades de residenciales para estudiantes y trabajadores",,
"551009","Otras actividades de alojamiento para turistas n.c.p.",,
"552000","Actividades de camping y de parques para casas rodantes",,
"559009","Otras actividades de alojamiento n.c.p.",,
"562100","Suministro de comidas por encargo (Servicios de banquetería)",,
"562900","Suministro industrial de comidas por encargo; concesión de servicios de alimentación",,
"563009","Otras actividades de servicio de bebidas n.c.p.",,
"491100","Transporte interurbano de pasajeros por ferrocarril",,
"491200","Transporte de carga por ferrocarril",,
"492110","Transporte urbano y suburbano de pasajeros vía metro y metrotren",,
"492120","Transporte urbano y suburbano de pasajeros vía locomoción colectiva",,
"492250","Transporte de pasajeros en buses interurbanos",,
"492130","Transporte de pasajeros vía taxi colectivo",,
"492210","Servicios de transporte de escolares",,
"492220","Servicios de transporte de trabajadores",,
"492190","Otras actividades de transporte urbano y suburbano de pasajeros por vía terrestre n.c.p.",,
"492230","Servicios de transporte de pasajeros en taxis libres y radiotaxis",,
"492240","Servicios de transporte a turistas",,
"492300","Transporte de carga por carretera",,
"493010","Transporte por oleoductos",,
"493020","Transporte por gasoductos",,
"493090","Otras actividades de transporte por tuberías n.c.p.",,
"501100","Transporte de pasajeros marítimo y de cabotaje",,
"501200","Transporte de carga marítimo y de cabotaje",,
"502100","Transporte de pasajeros por vías de navegación interiores",,
"502200","Transporte de carga por vías de navegación interiores",,
"511000","Transporte de pasajeros por vía aérea",,
"512000","Transporte de carga por vía aérea",,
"522400","Manipulación de la carga",,
"521009","Otros servicios de almacenamiento y depósito n.c.p.",,
"522110","Explotación de terminales terrestres de pasajeros",,
"522120","Explotación de estacionamientos de vehículos automotores y parquímetros",,
"522130","Servicios prestados por concesionarios de carreteras",,
"331509","Reparación de otros equipos de transporte n.c.p., excepto vehículos automotores",,
"522190","Actividades de servicios vinculadas al transporte terrestre n.c.p.",,
"522200","Actividades de servicios vinculadas al transporte acuático",,
"522300","Actividades de servicios vinculadas al transporte aéreo",,
"791100","Actividades de agencias de viajes",,
"791200","Actividades de operadores turísticos",,
"522910","Agencias de aduanas",,
"522920","Agencias de naves",,
"522990","Otras actividades de apoyo al transporte n.c.p.",,
"531000","Actividades postales",,
"532000","Actividades de mensajería",,
"611010","Telefonía fija",,
"612010","Telefonía móvil celular",,
"613010","Telefonía móvil satelital",,
"611020","Telefonía larga distancia",,
"611030","Televisión de pago por cable",,
"612030","Televisión de pago inalámbrica",,
"613020","Televisión de pago satelital",,
"619010","Centros de llamados y centros de acceso a Internet",,
"611090","Otros servicios de telecomunicaciones alámbricas n.c.p.",,
"612020","Radiocomunicaciones móviles",,
"612090","Otros servicios de telecomunicaciones inalámbricas n.c.p.",,
"613090","Otros servicios de telecomunicaciones por satélite n.c.p.",,
"619090","Otras actividades de telecomunicaciones n.c.p.",,
"641100","Banca central",,
"641910","Actividades bancarias",,
"649201","Financieras",,
"649100","Leasing financiero",,
"649202","Actividades de crédito prendario",,
"649900","Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones n.c.p.",,
"661201","Actividades de securitizadoras",,
"649209","Otras actividades de concesión de crédito n.c.p.",,
"663091","Administradoras de fondos de inversión",,
"663092","Administradoras de fondos mutuos",,
"663093","Administradoras de fices (fondos de inversión de capital extranjero)",,
"663094","Administradoras de fondos para la vivienda",,
"663099","Administradoras de fondos para otros fines n.c.p.",,
"642000","Actividades de sociedades de cartera",,
"643000","Fondos y sociedades de inversión y entidades financieras similares",,
"774000","Arrendamiento de propiedad intelectual y similares, excepto obras protegidas por derechos de autor",,
"653000","Fondos de pensiones",,
"663010","Administradoras de Fondos de Pensiones (AFP)",,
"651100","Seguros de vida",,
"651210","Seguros generales, excepto actividades de Isapres",,
"652000","Reaseguros",,
"651220","Actividades de Isapres",,
"661100","Administración de mercados financieros",,
"661202","Corredores de bolsa",,
"661203","Agentes de valores",,
"661209","Otros servicios de corretaje de valores y commodities n.c.p.",,
"661901","Actividades de cámaras de compensación",,
"661902","Administración de tarjetas de crédito",,
"661903","Empresas de asesoría y consultoría en inversión financiera; sociedades de apoyo al giro",,
"661904","Actividades de clasificadoras de riesgo",,
"661204","Actividades de casas de cambio y operadores de divisa",,
"641990","Otros tipos de intermediación monetaria n.c.p.",,
"661909","Otras actividades auxiliares de las actividades de servicios financieros n.c.p.",,
"662200","Actividades de agentes y corredores de seguros",,
"662100","Evaluación de riesgos y daños (incluye actividades de liquidadores de seguros)",,
"662900","Otras actividades auxiliares de las actividades de seguros y fondos de pensiones",,
"429000","Construcción de otras obras de ingeniería civil",,
"681020","Servicios imputados de alquiler de viviendas",,
"811000","Actividades combinadas de apoyo a instalaciones",,
"771000","Alquiler de vehículos automotores sin chofer",,
"949909","Actividades de otras asociaciones n.c.p.",,
"773001","Alquiler de equipos de transporte sin operario, excepto vehículos automotores",,
"773002","Alquiler de maquinaria y equipo agropecuario, forestal, de construcción e ing. civil, sin operarios",,
"773003","Alquiler de maquinaria y equipo de oficina, sin operarios (sin servicio administrativo)",,
"772200","Alquiler de cintas de video y discos",,
"772100","Alquiler y arrendamiento de equipo recreativo y deportivo",,
"772900","Alquiler de otros efectos personales y enseres domésticos (incluye mobiliario para eventos)",,
"773009","Alquiler de otros tipos de maquinarias y equipos sin operario n.c.p.",,
"620100","Actividades de programación informática",,
"581200","Edición de directorios y listas de correo",,
"581300","Edición de diarios, revistas y otras publicaciones periódicas",,
"581900","Otras actividades de edición",,
"582000","Edición de programas informáticos",,
"631100","Procesamiento de datos, hospedaje y actividades conexas",,
"631200","Portales web",,
"331209","Reparación de otro tipo de maquinaria y equipos industriales n.c.p.",,
"951100","Reparación de computadores y equipo periférico",,
"620200","Actividades de consultoría de informática y de gestión de instalaciones informáticas",,
"620900","Otras actividades de tecnología de la información y de servicios informáticos",,
"721000","Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería",,
"722000","Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades",,
"691001","Servicios de asesoramiento y representación jurídica",,
"691002","Servicio notarial",,
"691003","Conservador de bienes raíces",,
"691004","Receptores judiciales",,
"691009","Servicios de arbitraje; síndicos de quiebra y peritos judiciales; otras actividades jurídicas n.c.p.",,
"692000","Actividades de contabilidad, teneduría de libros y auditoría; consultoría fiscal",,
"732000","Estudios de mercado y encuestas de opinión pública",,
"701000","Actividades de oficinas principales",,
"702000","Actividades de consultoría de gestión",,
"711001","Servicios de arquitectura (diseño de edificios, dibujo de planos de construcción, entre otros)",,
"91001","Actividades de apoyo para la extracción de petróleo y gas natural prestados por empresas",,
"99001","Actividades de apoyo para la explotación de otras minas y canteras prestados por empresas",,
"91002","Actividades de apoyo para la extracción de petróleo y gas natural prestados por profesionales",,
"99002","Actividades de apoyo para la explotación de otras minas y canteras prestados por profesionales",,
"711002","Empresas de servicios de ingeniería y actividades conexas de consultoría técnica",,
"711003","Servicios profesionales de ingeniería y actividades conexas de consultoría técnica",,
"749009","Otras actividades profesionales, científicas y técnicas n.c.p.",,
"712001","Actividades de plantas de revisión técnica para vehículos automotores",,
"731002","Servicios de publicidad prestados por profesionales",,
"782000","Actividades de agencias de empleo temporal (incluye empresas de servicios transitorios)",,
"783000","Otras actividades de dotación de recursos humanos",,
"803000","Actividades de investigación (incluye actividades de investigadores y detectives privados)",,
"801001","Servicios de seguridad privada prestados por empresas",,
"802000","Actividades de servicios de sistemas de seguridad (incluye servicios de cerrajería)",,
"801002","Servicio de transporte de valores en vehículos blindados",,
"801003","Servicios de seguridad privada prestados por independientes",,
"812100","Limpieza general de edificios",,
"812901","Desratización, desinfección y exterminio de plagas no agrícolas",,
"742001","Servicios de revelado, impresión y ampliación de fotografías",,
"742003","Servicios personales de fotografía",,
"829200","Actividades de envasado y empaquetado",,
"829110","Actividades de agencias de cobro",,
"829120","Actividades de agencias de calificación crediticia",,
"749001","Asesoría y gestión en la compra o venta de pequeñas y medianas empresas",,
"741002","Actividades de diseño y decoración de interiores",,
"741009","Otras actividades especializadas de diseño n.c.p.",,
"821100","Actividades combinadas de servicios administrativos de oficina",,
"749003","Servicios personales de traducción e interpretación",,
"749002","Servicios de traducción e interpretación prestados por empresas",,
"821900","Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo de oficina",,
"749004","Actividades de agencias y agentes de representación de actores, deportistas y otras figuras públicas",,
"823000","Organización de convenciones y exposiciones comerciales",,
"822000","Actividades de call-center",,
"639900","Otras actividades de servicios de información n.c.p.",,
"731001","Servicios de publicidad prestados por empresas",,
"829900","Otras actividades de servicios de apoyo a las empresas n.c.p.",,
"681011","Alquiler de bienes inmuebles amoblados o con equipos y maquinarias",,
"681012","Compra, venta y alquiler (excepto amoblados) de inmuebles",,
"682000","Actividades inmobiliarias realizadas a cambio de una retribución o por contrata",,
"841200","Regulación de las actividades de organismos que prestan servicios sanitarios, educativos, culturales",,
"841300","Regulación y facilitación de la actividad económica",,
"841100","Actividades de la administración pública en general",,
"842100","Relaciones exteriores",,
"842200","Actividades de defensa",,
"712009","Otros servicios de ensayos y análisis técnicos (excepto actividades de plantas de revisión técnica)",,
"842300","Actividades de mantenimiento del orden público y de seguridad",,
"843010","Fondo Nacional de Salud (FONASA)",,
"843020","Instituto de Previsión Social (IPS)",,
"649203","Cajas de compensación",,
"843090","Otros planes de seguridad social de afiliación obligatoria n.c.p.",,
"850011","Enseñanza preescolar pública",,
"850021","Enseñanza preescolar privada",,
"853110","Enseñanza superior en universidades públicas",,
"853120","Enseñanza superior en universidades privadas",,
"853201","Enseñanza superior en institutos profesionales",,
"853202","Enseñanza superior en centros de formación técnica",,
"850012","Enseñanza primaria, secundaria científico humanista y técnico profesional pública",,
"850022","Enseñanza primaria, secundaria científico humanista y técnico profesional privada",,
"854901","Enseñanza preuniversitaria",,
"854909","Otros tipos de enseñanza n.c.p.",,
"854902","Servicios personales de educación",,
"861010","Actividades de hospitales y clínicas públicas",,
"861020","Actividades de hospitales y clínicas privadas",,
"862031","Servicios de médicos prestados de forma independiente",,
"862010","Actividades de centros de salud municipalizados (servicios de salud pública)",,
"862021","Centros médicos privados (establecimientos de atención ambulatoria)",,
"862032","Servicios de odontólogos prestados de forma independiente",,
"862022","Centros de atención odontológica privados (establecimientos de atención ambulatoria)",,
"869010","Actividades de laboratorios clínicos y bancos de sangre",,
"869092","Servicios prestados de forma independiente por otros profesionales de la salud",,
"869091","Otros servicios de atención de la salud humana prestados por empresas",,
"871000","Actividades de atención de enfermería en instituciones",,
"750001","Actividades de clínicas veterinarias",,
"750002","Actividades de veterinarios, técnicos y otro personal auxiliar, prestados de forma independiente",,
"872000","Actividades de atención en instituciones para personas con discapacidad mental y toxicómanos",,
"873000","Actividades de atención en instituciones para personas de edad y personas con discapacidad física",,
"879000","Otras actividades de atención en instituciones",,
"561000","Actividades de restaurantes y de servicio móvil de comidas",,
"855000","Actividades de apoyo a la enseñanza",,
"881000","Actividades de asistencia social sin alojamiento para personas de edad y personas con discapacidad",,
"812909","Otras actividades de limpieza de edificios e instalaciones industriales n.c.p.",,
"813000","Actividades de paisajismo, servicios de jardinería y servicios conexos",,
"381100","Recogida de desechos no peligrosos",,
"381200","Recogida de desechos peligrosos",,
"382100","Tratamiento y eliminación de desechos no peligrosos",,
"382200","Tratamiento y eliminación de desechos peligrosos",,
"370000","Evacuación y tratamiento de aguas servidas",,
"390000","Actividades de descontaminación y otros servicios de gestión de desechos",,
"941100","Actividades de asociaciones empresariales y de empleadores",,
"941200","Actividades de asociaciones profesionales",,
"942000","Actividades de sindicatos",,
"949100","Actividades de organizaciones religiosas",,
"949200","Actividades de organizaciones políticas",,
"889000","Otras actividades de asistencia social sin alojamiento",,
"949901","Actividades de centros de madres",,
"949902","Actividades de clubes sociales",,
"949903","Fundaciones y corporaciones; asociaciones que promueven actividades culturales o recreativas",,
"591300","Actividades de distribución de películas cinematográficas, videos y programas de televisión",,
"591400","Actividades de exhibición de películas cinematográficas y cintas de video",,
"591100","Actividades de producción de películas cinematográficas, videos y programas de televisión",,
"602000","Programación y transmisiones de televisión",,
"601000","Transmisiones de radio",,
"900002","Actividades artísticas realizadas por bandas de música, compañías de teatro, circenses y similares",,
"900003","Actividades de artistas realizadas de forma independiente: actores, músicos, escritores, entre otros",,
"900009","Otras actividades creativas, artísticas y de entretenimiento n.c.p.",,
"854200","Enseñanza cultural",,
"563001","Actividades de discotecas y cabaret (night club), con predominio del servicio de bebidas",,
"932100","Actividades de parques de atracciones y parques temáticos",,
"900001","Servicios de producción de obras de teatro, conciertos, espectáculos de danza, otras prod. Escénicas",,
"639100","Actividades de agencias de noticias",,
"742002","Servicios y actividades de fotografía",,
"900004","Servicios prestados por periodistas independientes",,
"591200","Actividades de postproducción de películas cinematográficas, videos y programas de televisión",,
"910100","Actividades de bibliotecas y archivos",,
"910200","Actividades de museos, gestión de lugares y edificios históricos",,
"910300","Actividades de jardines botánicos, zoológicos y reservas naturales",,
"492290","Otras actividades de transporte de pasajeros por vía terrestre n.c.p.",,
"931109","Gestión de otras instalaciones deportivas n.c.p.",,
"931209","Actividades de otros clubes deportivos n.c.p.",,
"931201","Actividades de clubes de fútbol amateur y profesional",,
"931101","Hipódromos",,
"931901","Promoción y organización de competencias deportivas",,
"854100","Enseñanza deportiva y recreativa",,
"799000","Otros servicios de reservas y actividades conexas (incluye venta de entradas para teatro, y otros)",,
"920090","Otras actividades de juegos de azar y apuestas n.c.p.",,
"920010","Actividades de casinos de juegos",,
"931102","Gestión de salas de billar; gestión de salas de bolos (bowling)",,
"932901","Gestión de salas de pool; gestión (explotación) de juegos electrónicos",,
"781000","Actividades de agencias de empleo",,
"592000","Actividades de grabación de sonido y edición de música",,
"931909","Otras actividades deportivas n.c.p.",,
"932909","Otras actividades de esparcimiento y recreativas n.c.p.",,
"960100","Lavado y limpieza, incluida la limpieza en seco, de productos textiles y de piel",,
"960200","Peluquería y otros tratamientos de belleza",,
"960310","Servicios funerarios",,
"960320","Servicios de cementerios",,
"960902","Actividades de salones de masajes, baños turcos, saunas, servicio de baños públicos",,
"960909","Otras actividades de servicios personales n.c.p.",,
"970000","Actividades de los hogares como empleadores de personal doméstico",,
"949904","Consejo de administración de edificios y condominios",,
"990000","Actividades de organizaciones y órganos extraterritoriales",,
